title,developer,platform,release_date,critic_score,number_of_critics,user_score,number_of_users,player_mode,esrb_rating,genre
Minecraft: PlayStation 4 Edition,4J Studios,PlayStation 4,09/03/2014,89.0,14,7.0,766,Up to 8 ,E10+,"Action Adventure, Adventure, 3D, Sandbox, First-Person, Fantasy, Fantasy"
What Remains of Edith Finch,Giant Sparrow,PlayStation 4,04/25/2017,88.0,65,8.3,861,No Online Multiplayer,T,"General, Adventure, 3D, First-Person"
The Binding of Isaac: Rebirth,Nicalis,PlayStation 4,11/04/2014,88.0,15,7.8,578,,M,"Horror, Action, Action Adventure, Shooter, Survival, Shoot-'Em-Up, Top-Down"
NieR: Automata,PlatinumGames,PlayStation 4,03/07/2017,88.0,101,8.9,4532,No Online Multiplayer,M,"Role-Playing, Action RPG"
Rise of the Tomb Raider: 20 Year Celebration,Crystal Dynamics,PlayStation 4,10/11/2016,88.0,55,8.0,1954,2 ,M,"Action Adventure, Linear"
NBA 2K17,Visual Concepts,PlayStation 4,09/16/2016,88.0,47,6.3,317,Up to 10 ,E,"Sports, Team, Basketball, Sim"
Dishonored 2,Arkane Studios,PlayStation 4,11/10/2016,88.0,62,8.5,1932,No Online Multiplayer,M,"Action Adventure, General"
Injustice 2: Legendary Edition,NetherRealm Studios,PlayStation 4,03/27/2018,88.0,7,7.7,275,2 ,,"Action, Fighting, 2D"
Divinity: Original Sin Enhanced Edition,Larian Studios Games,PlayStation 4,10/27/2015,88.0,39,8.0,589,2 ,M,"Role-Playing, Action RPG, Western-Style"
Devil May Cry 5,Capcom,PlayStation 4,03/08/2019,88.0,42,8.4,1835,Up to 3 ,M,"Action Adventure, General"
Slay the Spire,Mega Crit Games,PlayStation 4,05/21/2019,88.0,7,7.2,128,No Online Multiplayer,E10+,"Strategy, Turn-Based, Card Battle"
Owlboy,BlitWorks,PlayStation 4,04/10/2018,88.0,10,6.7,118,No Online Multiplayer,E10+,"Action Adventure, General"
Keep Talking and Nobody Explodes,Steel Crate Games,PlayStation 4,10/13/2016,88.0,9,7.3,64,,E10+,"Adventure, 3D, First-Person"
The Talos Principle: Deluxe Edition,Croteam,PlayStation 4,10/13/2015,88.0,31,8.2,243,,T,"Adventure, 3D, First-Person, Sci-Fi"
Pistol Whip,Cloudhead Games,PlayStation 4,07/30/2020,88.0,12,7.2,48,No Online Multiplayer,,"Action, Shooter, Light Gun"
Nex Machina: Death Machine,Housemarque,PlayStation 4,06/20/2017,88.0,47,8.0,165,,T,"Action, Shooter, Shoot-'Em-Up, Top-Down"
Nioh,Team Ninja,PlayStation 4,02/07/2017,88.0,100,8.3,2612,2 ,M,"Role-Playing, Action RPG"
Kentucky Route Zero: TV Edition,Cardboard Computer,PlayStation 4,01/28/2020,88.0,16,6.1,95,No Online Multiplayer,T,"Adventure, General"
Guacamelee! Super Turbo Championship Edition,DrinkBox Studios,PlayStation 4,07/01/2014,87.0,30,7.7,411,,E10+,"Action, Platformer, 2D, None, Metroidvania"
Frostpunk: Console Edition,11 bit studios,PlayStation 4,10/11/2019,87.0,18,8.0,120,No Online Multiplayer,M,"Strategy, Action Adventure, Management, Survival, Government"
Bloodborne: The Old Hunters,From Software,PlayStation 4,11/24/2015,87.0,61,8.9,2235,,M,"Role-Playing, Action RPG"
XCOM 2,Firaxis Games,PlayStation 4,09/27/2016,87.0,29,7.2,511,2 ,T,"Strategy, Turn-Based, General, Tactics"
Injustice 2,NetherRealm Studios,PlayStation 4,05/16/2017,87.0,90,8.0,841,2 ,T,"Action, Fighting, 2D"
The Witness,"Thekla, Inc",PlayStation 4,01/26/2016,87.0,82,7.5,840,,E,"Miscellaneous, General, General, Puzzle, Puzzle, Adventure, 3D, First-Person"
Dead Cells,Motion Twin,PlayStation 4,08/07/2018,87.0,31,7.8,284,No Online Multiplayer,T,"Action, Platformer, 2D"
Sid Meier's Civilization VI,Aspyr,PlayStation 4,11/22/2019,87.0,27,6.7,230,Up to 12 ,E10+,"Strategy, Turn-Based, 4X"
Final Fantasy VII Remake,Square Enix,PlayStation 4,04/10/2020,87.0,126,8.1,7872,No Online Multiplayer,T,"Japanese-Style, Role-Playing, Action RPG"
Street Fighter V: Arcade Edition,Capcom,PlayStation 4,01/16/2018,87.0,36,6.4,388,Up to 8 ,T,"Action, Fighting, 2D"
Night in the Woods,Infinite Fall,PlayStation 4,02/21/2017,87.0,15,7.3,199,,T,"Fantasy, Action Adventure, Adventure, General"
Chained Echoes,Matthias Linda,PlayStation 4,12/08/2022,87.0,7,8.4,51,No Online Multiplayer,M,"Role-Playing, Japanese-Style"
Quake Remastered,id Software,PlayStation 4,08/19/2021,87.0,7,6.3,26,Up to 8 ,M,"Action, Shooter, First-Person, Arcade"
Dragon Ball FighterZ,Arc System Works,PlayStation 4,01/26/2018,87.0,74,8.0,662,2 ,T,"Action, Fighting, 2D"
Batman: Arkham Knight,Rocksteady Studios,PlayStation 4,06/23/2015,87.0,89,8.0,4903,No Online Multiplayer,M,"General, Fantasy, Action Adventure, Open-World"
Marvel's Spider-Man,Insomniac Games,PlayStation 4,09/07/2018,87.0,116,8.7,8962,No Online Multiplayer,T,"Action Adventure, Open-World"
Okami HD,Capcom,PlayStation 4,12/12/2017,87.0,39,8.2,222,No Online Multiplayer,T,"Action Adventure, General"
TowerFall Ascension,Matt Thorson,PlayStation 4,03/11/2014,87.0,31,7.1,466,,E10+,"Action, General, Platformer, 2D"
Monster Boy and the Cursed Kingdom,FDG Entertainment,PlayStation 4,12/04/2018,87.0,18,8.0,83,No Online Multiplayer,E10+,"Action, Action Adventure, General, Platformer, Metroidvania"
FIFA 14,EA Canada,PlayStation 4,11/12/2013,87.0,26,6.3,754,Up to 22 ,E,"Sports, Traditional, Team, Soccer, Sim, Sim"
DOOM Eternal,id Software,PlayStation 4,03/20/2020,87.0,48,8.9,3863,Up to 3 ,M,"Action, Shooter, First-Person, Arcade"
Pro Evolution Soccer 2016,Konami,PlayStation 4,09/15/2015,87.0,54,7.2,725,Up to 22 ,E,"Sports, Team, Soccer, Sim"
Zero Escape: The Nonary Games,Spike Chunsoft,PlayStation 4,03/24/2017,87.0,10,8.3,144,No Online Multiplayer,M,"Miscellaneous, Compilation"
Mass Effect Legendary Edition,BioWare,PlayStation 4,05/14/2021,87.0,46,6.8,857,No Online Multiplayer,M,"Miscellaneous, Compilation"
Wolfenstein II: The New Colossus,MachineGames,PlayStation 4,10/27/2017,87.0,70,7.4,1571,No Online Multiplayer,M,"Action, Shooter, First-Person, Arcade"
Odin Sphere Leifthrasir,Vanillaware,PlayStation 4,06/07/2016,87.0,49,8.2,288,No Online Multiplayer,T,"Role-Playing, Action RPG"
Theatrhythm Final Bar Line,indieszero,PlayStation 4,02/16/2023,87.0,33,6.6,38,Up to 4 ,T,"Action, Rhythm, Music"
Dark Souls II: Scholar of the First Sin,From Software,PlayStation 4,04/07/2015,87.0,42,7.7,1416,Up to 6 ,T,"Role-Playing, Action RPG"
Sonic Mania Plus,Sega,PlayStation 4,07/17/2018,87.0,25,8.3,196,2 ,E,"Action, Platformer, 2D"
Psychonauts 2,Double Fine Productions,PlayStation 4,08/25/2021,87.0,7,5.5,284,No Online Multiplayer,T,"Beat-'Em-Up, Action, Action Adventure, Platformer, Open-World, 3D"
NBA 2K16,Visual Concepts,PlayStation 4,09/25/2015,87.0,51,6.7,462,Up to 10 ,E10+,"Action, General, Sports, Team, Basketball, Sim"
Spelunky 2,Mossmouth,PlayStation 4,09/15/2020,87.0,41,7.8,79,Up to 4 ,T,"Action, Platformer, 2D"
Fallout 4,Bethesda Game Studios,PlayStation 4,11/10/2015,87.0,58,6.8,6004,No Online Multiplayer,M,"General, Role-Playing, Western-Style"
Uncharted: The Nathan Drake Collection,Bluepoint Games,PlayStation 4,10/09/2015,86.0,78,8.6,3451,No Online Multiplayer,T,"Miscellaneous, Action Adventure, General, Compilation"
Red Dead Redemption 2,Rockstar Games,Xbox One,10/26/2018,97.0,33,8.3,4924,Up to 32 ,M,"Action Adventure, Open-World"
Grand Theft Auto V,Rockstar North,Xbox One,11/18/2014,97.0,14,7.9,1813,Up to 30 ,M,"Action Adventure, Modern, Open-World"
Metal Gear Solid V: The Phantom Pain,Kojima Productions,Xbox One,09/01/2015,95.0,10,7.6,1369,Up to 16 ,M,"Modern, Modern, Action Adventure, Open-World"
Celeste,Matt Makes Games Inc.,Xbox One,01/26/2018,94.0,10,7.7,423,No Online Multiplayer,E10+,"Action, Platformer, 2D"
Resident Evil 2,Capcom R&D Division 1,Xbox One,01/25/2019,93.0,27,8.8,1187,No Online Multiplayer,M,"Action Adventure, Survival"
INSIDE,PLAYDEAD,Xbox One,06/29/2016,93.0,87,8.4,761,,M,"Action, Platformer, 2D"
Forza Horizon 4,Playground Games,Xbox One,09/28/2018,92.0,88,8.3,1786,Up to 12 ,E,"Racing, Simulation, Automobile"
Divinity: Original Sin II - Definitive Edition,Larian Studios Games,Xbox One,08/31/2018,92.0,12,7.7,148,Online Multiplayer,M,"Role-Playing, Western-Style"
What Remains of Edith Finch,Giant Sparrow,Xbox One,07/19/2017,92.0,12,7.9,315,No Online Multiplayer,T,"Adventure, 3D, First-Person"
Cuphead in the Delicious Last Course,Studio MDHR,Xbox One,06/30/2022,92.0,9,8.4,54,No Online Multiplayer,E10+,"Action, Platformer, 2D"
Dragon Quest XI S: Echoes of an Elusive Age - Definitive Edition,Square Enix,Xbox One,12/04/2020,92.0,16,8.5,166,No Online Multiplayer,T,"Role-Playing, Japanese-Style"
The Witcher 3: Wild Hunt,CD Projekt Red Studio,Xbox One,05/19/2015,91.0,13,9.1,5573,No Online Multiplayer,M,"Action RPG, Role-Playing, Action RPG"
Overwatch,Blizzard Entertainment,Xbox One,05/23/2016,91.0,18,5.9,981,Up to 12 ,T,"Action, Shooter, First-Person, Tactical"
Sekiro: Shadows Die Twice,From Software,Xbox One,03/22/2019,91.0,31,9.0,1737,No Online Multiplayer,M,"Action Adventure, General"
Forza Horizon 3,Playground Games,Xbox One,09/23/2016,91.0,91,8.2,1271,Up to 12 ,E,"Racing, Simulation, Automobile"
Dead Cells,Motion Twin,Xbox One,08/07/2018,91.0,18,8.2,171,No Online Multiplayer,T,"Action, Platformer, 2D"
Psychonauts 2,Double Fine Productions,Xbox One,08/25/2021,91.0,11,6.4,361,No Online Multiplayer,T,"Beat-'Em-Up, Action, Action Adventure, Platformer, Open-World, 3D"
F1 2020,Codemasters,Xbox One,07/10/2020,91.0,20,7.4,115,Up to 20 ,E,"Racing, Simulation, Automobile"
Monster Hunter: World - Iceborne,Capcom,Xbox One,09/06/2019,90.0,9,8.1,77,,T,"Role-Playing, Action RPG"
NieR: Automata - Become as Gods Edition,PlatinumGames,Xbox One,06/26/2018,90.0,30,9.1,798,No Online Multiplayer,M,"Role-Playing, Action RPG"
Monster Hunter: World,Capcom,Xbox One,01/26/2018,90.0,17,7.2,483,Up to 4 ,T,"Role-Playing, Action RPG"
Ori and the Will of the Wisps,Moon Studios,Xbox One,03/11/2020,90.0,71,8.9,1831,No Online Multiplayer,E,"Action, Platformer, 2D, None, Metroidvania"
NBA 2K17,Visual Concepts,Xbox One,09/16/2016,90.0,17,5.9,144,,E,"Sports, Team, Basketball, Sim"
Yakuza 0,Ryu ga Gotoku Studios,Xbox One,02/26/2020,90.0,9,8.2,220,No Online Multiplayer,M,"Action Adventure, Open-World"
Mass Effect Legendary Edition,BioWare,Xbox One,05/14/2021,90.0,30,7.0,405,No Online Multiplayer,M,"Miscellaneous, Compilation"
Yakuza: Like a Dragon,Sega,Xbox One,11/10/2020,89.0,18,8.5,138,No Online Multiplayer,M,"Role-Playing, Japanese-Style"
F1 2019,Codemasters,Xbox One,06/25/2019,89.0,15,7.0,58,Up to 20 ,E,"Racing, Simulation, Automobile"
Dark Souls II: Scholar of the First Sin,From Software,Xbox One,04/07/2015,89.0,11,7.8,286,Up to 6 ,T,"Role-Playing, Action RPG"
Hollow Knight: Voidheart Edition,Team Cherry,Xbox One,09/25/2018,89.0,7,8.7,146,No Online Multiplayer,E10+,"Action, Action Adventure, General, Platformer, None, Metroidvania"
Stardew Valley,"Sickhead Games, LLC",Xbox One,12/14/2016,89.0,10,7.8,137,No Online Multiplayer,E10+,"Role-Playing, General"
Destiny: The Taken King,Bungie Software,Xbox One,09/15/2015,89.0,11,5.3,424,,T,"Action, Shooter, First-Person, Arcade"
Injustice 2,NetherRealm Studios,Xbox One,05/16/2017,89.0,23,8.1,286,2 ,T,"Action, Fighting, 2D"
Fallout 4,Bethesda Game Studios,Xbox One,11/10/2015,88.0,39,6.7,2254,No Online Multiplayer,M,"General, Role-Playing, Western-Style"
N++,Metanet Software Inc.,Xbox One,10/04/2017,88.0,7,5.6,21,No Online Multiplayer,E10+,"Action, Platformer, 2D"
Divinity: Original Sin Enhanced Edition,Larian Studios Games,Xbox One,10/27/2015,88.0,7,7.6,145,2 ,M,"Role-Playing, Action RPG, Western-Style"
FIFA 14,EA Canada,Xbox One,11/19/2013,88.0,22,5.8,360,Up to 22 ,E,"Sim, Sports, Traditional, Team, Soccer, Sim"
Ori and the Blind Forest: Definitive Edition,Moon Studios,Xbox One,03/11/2016,88.0,24,8.2,445,No Online Multiplayer,E,"Action, Platformer, 2D, None, Metroidvania"
Dishonored 2,Arkane Studios,Xbox One,11/10/2016,88.0,25,8.8,794,No Online Multiplayer,M,"Action Adventure, General"
The Banner Saga 3,Stoic,Xbox One,07/26/2018,88.0,9,7.5,28,No Online Multiplayer,T,"Strategy, Turn-Based, Tactics"
DOOM Eternal,id Software,Xbox One,03/19/2020,88.0,33,9.0,1953,Up to 3 ,M,"Action, Shooter, First-Person, Arcade"
Tony Hawk's Pro Skater 1 + 2,Vicarious Visions,Xbox One,09/04/2020,88.0,25,7.8,85,Up to 8 ,T,"Sports, Individual, Skate / Skateboard"
Minecraft: Xbox One Edition,4J Studios,Xbox One,11/18/2014,88.0,14,7.4,427,Up to 8 ,E10+,"Action Adventure, Adventure, 3D, Sandbox, First-Person, Fantasy, Fantasy"
Guacamelee! Super Turbo Championship Edition,DrinkBox Studios,Xbox One,07/02/2014,88.0,7,7.0,197,No Online Multiplayer,E10+,"Action, Platformer, 2D, None, Metroidvania"
Ori and the Blind Forest,Moon Studios,Xbox One,03/11/2015,88.0,73,8.6,1155,No Online Multiplayer,E,"Action, Platformer, 2D, None, Metroidvania"
Apex Legends,Respawn Entertainment,Xbox One,02/04/2019,88.0,10,7.1,373,Online Multiplayer,T,"Action, Shooter, First-Person, Tactical"
Wolfenstein II: The New Colossus,MachineGames,Xbox One,10/27/2017,88.0,22,7.0,598,No Online Multiplayer,M,"Action, Shooter, First-Person, Arcade"
Hellblade: Senua's Sacrifice,Ninja Theory,Xbox One,04/11/2018,88.0,18,8.0,782,No Online Multiplayer,M,"Action Adventure, General"
Death's Door,Acid Nerve,Xbox One,07/20/2021,87.0,8,7.1,57,No Online Multiplayer,E10+,"Action Adventure, General"
Devil May Cry 5,Capcom,Xbox One,03/08/2019,87.0,64,7.6,1052,Up to 3 ,M,"Action Adventure, General"
Middle-earth: Shadow of Mordor,Monolith Productions,Xbox One,09/30/2014,87.0,12,8.0,802,No Online Multiplayer,M,"Fantasy, Action Adventure, Fantasy, Open-World"
DOOM,id Software,Xbox One,05/13/2016,87.0,25,8.5,1011,Up to 12 ,M,"Sci-Fi, Action, Shooter, First-Person, Third-Person, Arcade"
Battlefield 1,EA DICE,Xbox One,10/18/2016,87.0,39,7.6,806,Up to 64 ,M,"Action, General, Shooter, First-Person, Tactical"
Dark Souls III,From Software,Xbox One,04/12/2016,87.0,14,9.1,1215,Up to 6 ,M,"Role-Playing, Action RPG"
Yakuza 6: The Song of Life,Ryu ga Gotoku Studios,Xbox One,03/25/2021,87.0,9,7.3,32,No Online Multiplayer,M,"Action Adventure, Open-World"
Assassin's Creed Odyssey,Ubisoft,Xbox One,10/02/2018,87.0,34,6.4,973,No Online Multiplayer,M,"Action Adventure, Open-World"
Forza Motorsport 6,Turn 10,Xbox One,09/15/2015,87.0,85,7.7,934,Up to 24 ,E,"Driving, GT / Street, Racing, Simulation, Automobile"
Rocket League,Psyonix,Xbox One,02/17/2016,87.0,22,8.0,357,Up to 8 ,E,"Sports, Team, Soccer, Arcade"
Pro Evolution Soccer 2017,Konami,Xbox One,09/13/2016,87.0,12,5.9,100,,E,"Sports, Team, Soccer, Sim"
Titanfall 2,Respawn Entertainment,Xbox One,10/28/2016,87.0,32,8.8,875,Up to 16 ,M,"Action, Shooter, First-Person, Arcade"
Huntdown,Coffee Stain Studios,Xbox One,05/12/2020,87.0,8,5.7,27,2 ,T,"Action, General, Platformer, 2D"
Destiny 2,Bungie,Xbox One,09/06/2017,87.0,22,4.5,664,Up to 16 ,T,"Action, Shooter, First-Person, Arcade"
Forza Horizon 3: Blizzard Mountain,Playground Games,Xbox One,12/13/2016,87.0,16,7.8,105,,,"Racing, Simulation, Automobile"
Teenage Mutant Ninja Turtles: Shredder's Revenge,Tribute Games,Xbox One,06/16/2022,87.0,18,8.1,111,Up to 6 ,E10+,"Action, Beat-'Em-Up, 2D"
XCOM 2,Firaxis Games,Xbox One,09/27/2016,87.0,17,7.5,118,2 ,T,"Strategy, Turn-Based, General, Tactics"
Forza Horizon 3: Hot Wheels,Playground Games,Xbox One,05/09/2017,87.0,13,7.8,112,,,"Racing, Simulation, Automobile"
Okami HD,Capcom,Xbox One,12/12/2017,87.0,14,8.5,78,No Online Multiplayer,T,"Action Adventure, General"
Thumper,drool Games,Xbox One,08/18/2017,86.0,7,5.9,15,,E10+,"Action, Rhythm, Music"
The Witness,"Thekla, Inc",Xbox One,09/13/2016,86.0,11,7.5,78,,E,"Adventure, 3D, First-Person"
DiRT Rally,Codemasters,Xbox One,04/05/2016,86.0,17,8.0,91,,E,"Racing, Simulation, Automobile"
Sid Meier's Civilization VI,Aspyr,Xbox One,11/22/2019,86.0,12,6.5,36,No Online Multiplayer,E10+,"Strategy, Turn-Based, 4X"
Cuphead,Studio MDHR,Xbox One,09/29/2017,86.0,72,8.5,951,No Online Multiplayer,E10+,"Action, Platformer, 2D"
Killer Instinct Season 3,Iron Galaxy Studios,Xbox One,03/29/2016,86.0,14,6.6,149,,,"Action, Fighting, 2D"
Pillars of Eternity: Complete Edition,Obsidian Entertainment,Xbox One,08/29/2017,86.0,11,7.3,47,No Online Multiplayer,M,"Role-Playing, Western-Style"
Shovel Knight,Yacht Club Games,Xbox One,04/21/2015,86.0,10,7.5,68,,E,"Action, Platformer, 2D"
NBA 2K14,Visual Concepts,Xbox One,11/12/2013,86.0,15,5.7,189,Up to 10 ,E,"Sim, Sports, Traditional, Team, Basketball, Sim"
DmC: Devil May Cry Definitive Edition,Ninja Theory,Xbox One,03/10/2015,86.0,20,8.0,295,No Online Multiplayer,M,"Fantasy, Action Adventure, General, Linear"
Sky Force Reloaded,Infinite Dreams,Xbox One,12/01/2017,86.0,10,7.0,17,No Online Multiplayer,E10+,"Action, Shooter, Shoot-'Em-Up, Vertical"
NBA 2K16,Visual Concepts,Xbox One,09/25/2015,86.0,14,6.2,129,Up to 10 ,E10+,"Action, General, Sports, Team, Basketball, Sim"
Titanfall,Respawn Entertainment,Xbox One,03/11/2014,86.0,68,6.7,2546,Up to 12 ,M,"Shooter, Sci-Fi, Miscellaneous, General, Action, Shooter, First-Person, Sci-Fi, Arcade"
Diablo III: Ultimate Evil Edition,Blizzard Entertainment,Xbox One,08/19/2014,86.0,18,7.7,379,Up to 4 ,M,"Role-Playing, Action RPG"
Resident Evil 7: biohazard,Capcom,Xbox One,01/24/2017,86.0,19,8.1,648,No Online Multiplayer,M,"Action Adventure, Survival"
Dragon Ball FighterZ,Arc System Works,Xbox One,01/26/2018,86.0,24,7.6,127,2 ,T,"Action, Fighting, 2D"
Destiny 2: Forsaken,Bungie Software,Xbox One,09/04/2018,86.0,16,5.5,108,,T,"Action, Shooter, First-Person, Arcade"
Mortal Kombat 11,NetherRealm Studios,Xbox One,04/23/2019,86.0,26,3.4,490,Up to 8 ,M,"Action, Fighting, 2D"
Tomb Raider: Definitive Edition,Crystal Dynamics,Xbox One,01/28/2014,86.0,18,7.9,691,Up to 8 ,M,"Modern, Action Adventure, General, Modern, Linear"
Rise of the Tomb Raider,Crystal Dynamics,Xbox One,11/10/2015,86.0,102,8.0,1558,No Online Multiplayer,M,"Fantasy, Action Adventure, General, Linear"
Forza Horizon 2,Playground Games,Xbox One,09/30/2014,86.0,85,8.3,1193,Up to 12 ,,"Driving, Racing, Simulation, GT / Street, Automobile"
Observer,Bloober Team,Xbox One,08/15/2017,86.0,8,7.4,62,No Online Multiplayer,M,"Adventure, 3D, First-Person"
Dying Light: The Following,Techland,Xbox One,02/09/2016,86.0,7,8.3,114,,M,"Action Adventure, Survival"
DiRT 4,Codemasters,Xbox One,06/06/2017,86.0,21,6.9,75,,T,"Racing, Simulation, Automobile"
Forza Motorsport 7,Turn 10,Xbox One,09/29/2017,86.0,79,6.4,1016,Up to 24 ,E,"Racing, Simulation, Automobile"
Mortal Kombat X,Warner Bros. Interactive Entertainment,Xbox One,04/14/2015,86.0,21,7.6,386,Up to 10 ,M,"Action, Fighting, 2D, 3D"
Dark Souls Remastered,From Software,Xbox One,05/25/2018,86.0,9,7.9,242,Up to 6 ,M,"Role-Playing, Action RPG"
NHL 20,Electronic Arts,Xbox One,09/10/2019,85.0,12,4.4,66,Up to 12 ,E10+,"Sports, Team, Ice Hockey, Sim"
Thronebreaker: The Witcher Tales,CD Projekt Red Studio,Xbox One,12/04/2018,85.0,7,7.1,77,Online Multiplayer,T,"Role-Playing, Action RPG, Strategy, Turn-Based, Card Battle"
Firewatch,Campo Santo,Xbox One,09/21/2016,85.0,9,5.9,169,,M,"Adventure, 3D, First-Person"
Guacamelee! 2,DrinkBox Studios,Xbox One,01/18/2019,85.0,9,6.7,33,Up to 4 ,,"Action, Platformer, 2D, None, Metroidvania"
Call of Duty: Black Ops 4,Treyarch,Xbox One,10/12/2018,85.0,19,4.2,428,Up to more than 64 ,M,"Action, Shooter, First-Person, Tactical"
Batman: Arkham Knight,Rocksteady Studios,Xbox One,06/23/2015,85.0,16,7.5,1103,No Online Multiplayer,M,"General, Fantasy, Action Adventure, Open-World"
Assassin's Creed Origins,Ubisoft,Xbox One,10/27/2017,85.0,42,7.7,956,No Online Multiplayer,M,"Miscellaneous, Action Adventure, Edutainment, Open-World"
